beat_index,predicted_class
102271,CD
102272,CD
102273,CD
102274,CD
102275,CD
102276,CD
102277,CD
102278,CD
102279,CD
102280,CD
102281,CD
102282,CD
102283,CD
102284,CD
102285,CD
102286,CD
102287,CD
102288,CD
102289,CD
102290,CD
102291,CD
102292,CD
102293,CD
102294,CD
102295,CD
102296,CD
102297,CD
102298,CD
102299,CD
102300,CD
102301,CD
102302,CD
102303,CD
102304,CD
102305,CD
102306,CD
102307,CD
102308,CD
102309,CD
102310,CD
102311,CD
102312,CD
102313,CD
102314,CD
102315,CD
102316,CD
102317,CD
102318,CD
102319,CD
102320,CD
102321,CD
102322,CD
102323,CD
102324,CD
102325,CD
102326,CD
102327,CD
102328,CD
102329,CD
102330,CD
102331,CD
102332,CD
102333,CD
102334,CD
102335,CD
102336,CD
102337,CD
102338,CD
102339,CD
102340,CD
102341,CD
102342,CD
102343,CD
102344,CD
102345,CD
102346,CD
102347,CD
102348,CD
102349,CD
102350,CD
102351,CD
102352,CD
102353,CD
102354,NORM
102355,NORM
102356,NORM
102357,NORM
102358,NORM
102359,NORM
102360,NORM
102361,NORM
102362,NORM
102363,NORM
102364,MI
102365,MI
102366,MI
102367,MI
102368,NORM
102369,MI
102370,NORM
102371,MI
102372,MI
102373,MI
102374,NORM
102375,NORM
102376,MI
102377,MI
102378,MI
102379,MI
102380,NORM
102381,NORM
102382,NORM
102383,NORM
102384,NORM
102385,NORM
102386,NORM
102387,NORM
102388,NORM
102389,NORM
102390,NORM
102391,NORM
102392,NORM
102393,NORM
102394,NORM
102395,NORM
102396,NORM
102397,NORM
102398,NORM
102399,NORM
102400,NORM
102401,NORM
102402,NORM
102403,NORM
102404,NORM
102405,STTC
102406,NORM
102407,NORM
102408,NORM
102409,NORM
102410,NORM
102411,NORM
102412,NORM
102413,NORM
102414,NORM
102415,MI
102416,NORM
102417,NORM
102418,NORM
102419,NORM
102420,NORM
102421,NORM
102422,NORM
102423,NORM
102424,NORM
102425,NORM
102426,NORM
102427,NORM
102428,CD
102429,NORM
102430,CD
102431,NORM
102432,NORM
102433,NORM
102434,STTC
102435,STTC
102436,CD
102437,CD
102438,MI
102439,STTC
102440,CD
102441,CD
102442,MI
102443,NORM
102444,NORM
102445,NORM
102446,NORM
102447,NORM
102448,NORM
102449,NORM
102450,NORM
102451,NORM
102452,NORM
102453,NORM
102454,NORM
102455,NORM
102456,NORM
102457,STTC
102458,STTC
102459,NORM
102460,NORM
102461,NORM
102462,NORM
102463,STTC
102464,STTC
102465,NORM
102466,NORM
102467,STTC
102468,STTC
102469,NORM
102470,NORM
102471,NORM
102472,NORM
102473,NORM
102474,NORM
102475,NORM
102476,NORM
102477,NORM
102478,NORM
102479,NORM
102480,NORM
102481,NORM
102482,NORM
102483,NORM
102484,NORM
102485,NORM
102486,NORM
102487,NORM
102488,NORM
102489,NORM
102490,NORM
102491,NORM
102492,NORM
102493,NORM
102494,NORM
102495,NORM
102496,NORM
102497,NORM
102498,NORM
102499,NORM
102500,NORM
102501,NORM
102502,STTC
102503,STTC
102504,NORM
102505,NORM
102506,NORM
102507,NORM
102508,NORM
102509,NORM
102510,NORM
102511,STTC
102512,STTC
102513,NORM
102514,NORM
102515,NORM
102516,NORM
102517,NORM
102518,NORM
102519,NORM
102520,STTC
102521,STTC
102522,NORM
102523,NORM
102524,NORM
102525,NORM
102526,NORM
102527,NORM
102528,NORM
102529,NORM
102530,NORM
102531,NORM
102532,NORM
102533,NORM
102534,NORM
102535,NORM
102536,NORM
102537,NORM
102538,NORM
102539,NORM
102540,NORM
102541,NORM
102542,NORM
102543,NORM
102544,NORM
102545,NORM
102546,NORM
102547,NORM
102548,NORM
102549,NORM
102550,NORM
102551,NORM
102552,NORM
102553,NORM
102554,NORM
102555,NORM
102556,STTC
102557,STTC
102558,NORM
102559,NORM
102560,NORM
102561,STTC
102562,STTC
102563,NORM
102564,NORM
102565,NORM
102566,NORM
102567,NORM
102568,STTC
102569,STTC
102570,STTC
102571,STTC
102572,NORM
102573,NORM
102574,NORM
102575,NORM
102576,NORM
102577,NORM
102578,NORM
102579,NORM
102580,NORM
102581,STTC
102582,STTC
102583,NORM
102584,NORM
102585,STTC
102586,STTC
102587,STTC
102588,NORM
102589,NORM
102590,NORM
102591,NORM
102592,NORM
102593,NORM
102594,NORM
102595,NORM
102596,NORM
102597,NORM
102598,NORM
102599,STTC
102600,STTC
102601,NORM
102602,NORM
102603,STTC
102604,STTC
102605,NORM
102606,STTC
102607,STTC
102608,NORM
102609,NORM
102610,NORM
102611,NORM
102612,STTC
102613,STTC
102614,NORM
102615,NORM
102616,NORM
102617,NORM
102618,NORM
102619,NORM
102620,NORM
102621,STTC
102622,STTC
102623,NORM
102624,NORM
102625,NORM
102626,STTC
102627,STTC
102628,NORM
102629,NORM
102630,NORM
102631,NORM
102632,NORM
102633,NORM
102634,NORM
102635,NORM
102636,NORM
102637,NORM
102638,NORM
102639,NORM
102640,NORM
102641,NORM
102642,NORM
102643,NORM
102644,NORM
102645,NORM
102646,NORM
102647,NORM
102648,NORM
102649,NORM
102650,NORM
102651,NORM
102652,NORM
102653,NORM
102654,NORM
102655,NORM
102656,NORM
102657,NORM
102658,NORM
102659,NORM
102660,NORM
102661,NORM
102662,NORM
102663,NORM
102664,NORM
102665,NORM
102666,NORM
102667,NORM
102668,NORM
102669,NORM
102670,NORM
102671,NORM
102672,NORM
102673,NORM
102674,NORM
102675,NORM
102676,NORM
102677,NORM
102678,NORM
102679,NORM
102680,NORM
102681,NORM
102682,NORM
102683,NORM
102684,NORM
102685,NORM
102686,NORM
102687,NORM
102688,NORM
102689,NORM
102690,NORM
102691,NORM
102692,NORM
102693,STTC
102694,STTC
102695,NORM
102696,NORM
102697,NORM
102698,NORM
102699,NORM
102700,STTC
102701,NORM
102702,NORM
102703,NORM
102704,NORM
102705,NORM
102706,NORM
102707,NORM
102708,NORM
102709,NORM
102710,NORM
102711,NORM
102712,NORM
102713,NORM
102714,NORM
102715,NORM
102716,NORM
102717,NORM
102718,NORM
102719,NORM
102720,STTC
102721,STTC
102722,NORM
102723,NORM
102724,NORM
102725,NORM
102726,NORM
102727,NORM
102728,NORM
102729,NORM
102730,NORM
102731,NORM
102732,NORM
102733,NORM
102734,NORM
102735,NORM
102736,NORM
102737,NORM
102738,NORM
102739,NORM
102740,STTC
102741,STTC
102742,NORM
102743,NORM
102744,NORM
102745,NORM
102746,NORM
102747,NORM
102748,NORM
102749,NORM
102750,STTC
102751,STTC
102752,NORM
102753,NORM
102754,NORM
102755,NORM
102756,NORM
102757,NORM
102758,NORM
102759,NORM
102760,NORM
102761,NORM
102762,NORM
102763,NORM
102764,NORM
102765,NORM
102766,NORM
102767,NORM
102768,NORM
102769,STTC
102770,STTC
102771,NORM
102772,NORM
102773,NORM
102774,NORM
102775,NORM
102776,STTC
102777,STTC
102778,NORM
102779,NORM
102780,NORM
102781,NORM
102782,NORM
102783,STTC
102784,STTC
102785,NORM
102786,NORM
102787,NORM
102788,NORM
102789,NORM
102790,NORM
102791,NORM
102792,NORM
102793,STTC
102794,STTC
102795,NORM
102796,NORM
102797,NORM
102798,NORM
102799,NORM
102800,NORM
102801,NORM
102802,NORM
102803,NORM
102804,NORM
102805,NORM
102806,NORM
102807,NORM
102808,NORM
102809,STTC
102810,NORM
102811,NORM
102812,NORM
102813,NORM
102814,NORM
102815,NORM
102816,NORM
102817,NORM
102818,NORM
102819,NORM
102820,NORM
102821,NORM
102822,NORM
102823,NORM
102824,NORM
102825,NORM
102826,NORM
102827,NORM
102828,NORM
102829,NORM
102830,NORM
102831,NORM
102832,NORM
102833,NORM
102834,STTC
102835,NORM
102836,NORM
102837,NORM
102838,NORM
102839,NORM
102840,NORM
102841,NORM
102842,NORM
102843,NORM
102844,STTC
102845,STTC
102846,NORM
102847,NORM
102848,NORM
102849,STTC
102850,STTC
102851,STTC
102852,STTC
102853,NORM
102854,NORM
102855,STTC
102856,NORM
102857,NORM
102858,STTC
102859,STTC
102860,NORM
102861,NORM
102862,STTC
102863,STTC
102864,NORM
102865,NORM
102866,NORM
102867,STTC
102868,STTC
102869,NORM
102870,NORM
102871,NORM
102872,NORM
102873,NORM
102874,NORM
102875,NORM
102876,NORM
102877,NORM
102878,NORM
102879,NORM
102880,NORM
102881,STTC
102882,STTC
102883,NORM
102884,NORM
102885,NORM
102886,NORM
102887,STTC
102888,STTC
102889,NORM
102890,NORM
102891,NORM
102892,NORM
102893,NORM
102894,STTC
102895,STTC
102896,NORM
102897,NORM
102898,NORM
102899,NORM
102900,NORM
102901,NORM
102902,NORM
102903,NORM
102904,NORM
102905,NORM
102906,NORM
102907,NORM
102908,NORM
102909,NORM
102910,NORM
102911,NORM
102912,NORM
102913,NORM
102914,NORM
102915,NORM
102916,STTC
102917,NORM
102918,NORM
102919,NORM
102920,NORM
102921,NORM
102922,NORM
102923,NORM
102924,NORM
102925,NORM
102926,NORM
102927,NORM
102928,NORM
102929,NORM
102930,NORM
102931,NORM
102932,NORM
102933,NORM
102934,STTC
102935,STTC
102936,NORM
102937,NORM
102938,NORM
102939,NORM
102940,NORM
102941,NORM
102942,NORM
102943,NORM
102944,STTC
102945,STTC
102946,NORM
102947,NORM
102948,NORM
102949,NORM
102950,NORM
102951,NORM
102952,NORM
102953,STTC
102954,STTC
102955,NORM
102956,NORM
102957,NORM
102958,NORM
102959,NORM
102960,STTC
102961,STTC
102962,NORM
102963,NORM
102964,NORM
102965,NORM
102966,STTC
102967,NORM
102968,NORM
102969,NORM
102970,NORM
102971,NORM
102972,NORM
102973,NORM
102974,NORM
102975,NORM
102976,NORM
102977,NORM
102978,NORM
102979,NORM
102980,NORM
102981,NORM
102982,NORM
102983,NORM
102984,STTC
102985,STTC
102986,NORM
102987,NORM
102988,NORM
102989,NORM
102990,NORM
102991,NORM
102992,NORM
102993,STTC
102994,STTC
102995,NORM
102996,NORM
102997,NORM
102998,STTC
102999,STTC
103000,NORM
103001,NORM
103002,NORM
103003,NORM
103004,NORM
103005,NORM
103006,NORM
103007,NORM
103008,NORM
103009,NORM
103010,NORM
103011,NORM
103012,NORM
103013,NORM
103014,NORM
103015,NORM
103016,NORM
103017,NORM
103018,NORM
103019,NORM
103020,NORM
103021,NORM
103022,NORM
103023,NORM
103024,NORM
103025,NORM
103026,NORM
103027,NORM
103028,NORM
103029,NORM
103030,NORM
103031,NORM
103032,NORM
103033,NORM
103034,NORM
103035,NORM
103036,NORM
103037,NORM
103038,NORM
103039,NORM
103040,NORM
103041,NORM
103042,NORM
103043,NORM
103044,NORM
103045,NORM
103046,NORM
103047,NORM
103048,NORM
103049,NORM
103050,NORM
103051,NORM
103052,NORM
103053,NORM
103054,NORM
103055,NORM
103056,NORM
103057,NORM
103058,NORM
103059,NORM
103060,NORM
103061,NORM
103062,NORM
103063,NORM
103064,NORM
103065,STTC
103066,STTC
103067,NORM
103068,NORM
103069,NORM
103070,NORM
103071,NORM
103072,NORM
103073,NORM
103074,NORM
103075,NORM
103076,NORM
103077,NORM
103078,NORM
103079,NORM
103080,NORM
103081,NORM
103082,NORM
103083,NORM
103084,NORM
103085,NORM
103086,NORM
103087,NORM
103088,NORM
103089,NORM
103090,NORM
103091,NORM
103092,NORM
103093,NORM
103094,NORM
103095,NORM
103096,NORM
103097,NORM
103098,NORM
103099,NORM
103100,NORM
103101,NORM
103102,STTC
103103,STTC
103104,NORM
103105,STTC
103106,STTC
103107,NORM
103108,NORM
103109,NORM
103110,NORM
103111,NORM
103112,NORM
103113,NORM
103114,NORM
103115,NORM
103116,NORM
103117,NORM
103118,NORM
103119,NORM
103120,NORM
103121,NORM
103122,NORM
103123,NORM
103124,NORM
103125,NORM
103126,NORM
103127,NORM
103128,NORM
103129,STTC
103130,STTC
103131,NORM
103132,NORM
103133,NORM
103134,NORM
103135,STTC
103136,STTC
103137,NORM
103138,NORM
103139,NORM
103140,NORM
103141,NORM
103142,NORM
103143,NORM
103144,NORM
103145,NORM
103146,NORM
103147,NORM
103148,NORM
103149,NORM
103150,STTC
103151,STTC
103152,NORM
103153,NORM
103154,NORM
103155,NORM
103156,STTC
103157,STTC
103158,NORM
103159,NORM
103160,NORM
103161,NORM
103162,NORM
103163,NORM
103164,NORM
103165,NORM
103166,NORM
103167,NORM
103168,STTC
103169,STTC
103170,NORM
103171,NORM
103172,NORM
103173,NORM
103174,NORM
103175,NORM
103176,NORM
103177,NORM
103178,NORM
103179,NORM
103180,NORM
103181,NORM
103182,NORM
103183,NORM
103184,NORM
103185,NORM
103186,NORM
103187,NORM
103188,STTC
103189,STTC
103190,NORM
103191,NORM
103192,NORM
103193,NORM
103194,NORM
103195,NORM
103196,STTC
103197,STTC
103198,NORM
103199,NORM
103200,NORM
103201,NORM
103202,NORM
103203,NORM
103204,NORM
103205,NORM
103206,NORM
103207,NORM
103208,NORM
103209,NORM
103210,NORM
103211,NORM
103212,NORM
103213,NORM
103214,NORM
103215,NORM
103216,NORM
103217,NORM
103218,NORM
103219,NORM
103220,NORM
103221,NORM
103222,NORM
103223,NORM
103224,NORM
103225,NORM
103226,NORM
103227,STTC
103228,STTC
103229,STTC
103230,NORM
103231,NORM
103232,NORM
103233,NORM
103234,NORM
103235,NORM
103236,NORM
103237,NORM
103238,NORM
103239,NORM
103240,NORM
103241,NORM
103242,NORM
103243,STTC
103244,STTC
103245,STTC
103246,NORM
103247,NORM
103248,NORM
103249,NORM
103250,NORM
103251,NORM
103252,NORM
103253,NORM
103254,NORM
103255,NORM
103256,NORM
103257,NORM
103258,NORM
103259,NORM
103260,NORM
103261,NORM
103262,NORM
103263,NORM
103264,NORM
103265,NORM
103266,NORM
103267,NORM
103268,NORM
103269,NORM
103270,NORM
103271,NORM
103272,NORM
103273,NORM
103274,STTC
103275,STTC
103276,NORM
103277,NORM
103278,NORM
103279,NORM
103280,STTC
103281,STTC
103282,NORM
103283,NORM
103284,NORM
103285,STTC
103286,NORM
103287,NORM
103288,NORM
103289,NORM
103290,NORM
103291,NORM
103292,NORM
103293,NORM
103294,NORM
103295,NORM
103296,NORM
103297,NORM
103298,NORM
103299,NORM
103300,NORM
103301,NORM
103302,NORM
103303,NORM
103304,NORM
103305,NORM
103306,NORM
103307,NORM
103308,NORM
103309,NORM
103310,NORM
103311,NORM
103312,NORM
103313,NORM
103314,STTC
103315,STTC
103316,NORM
103317,NORM
103318,NORM
103319,NORM
103320,NORM
103321,NORM
103322,NORM
103323,NORM
103324,NORM
103325,NORM
103326,NORM
103327,NORM
103328,NORM
103329,NORM
103330,NORM
103331,NORM
103332,NORM
103333,NORM
103334,NORM
103335,NORM
103336,NORM
103337,NORM
103338,NORM
103339,NORM
103340,NORM
103341,NORM
103342,NORM
103343,NORM
103344,NORM
103345,NORM
103346,NORM
103347,NORM
103348,NORM
103349,NORM
103350,NORM
103351,NORM
103352,NORM
103353,NORM
103354,NORM
103355,NORM
103356,STTC
103357,STTC
103358,NORM
103359,NORM
103360,NORM
103361,NORM
103362,NORM
103363,NORM
103364,NORM
103365,NORM
103366,STTC
103367,STTC
103368,NORM
103369,NORM
103370,NORM
103371,NORM
103372,STTC
103373,STTC
103374,NORM
103375,NORM
103376,NORM
103377,NORM
103378,NORM
103379,NORM
103380,NORM
103381,NORM
103382,NORM
103383,NORM
103384,NORM
103385,NORM
103386,NORM
103387,NORM
103388,NORM
103389,STTC
103390,STTC
103391,NORM
103392,NORM
103393,NORM
103394,NORM
103395,STTC
103396,STTC
103397,NORM
103398,NORM
103399,NORM
103400,NORM
103401,NORM
103402,NORM
103403,NORM
103404,NORM
103405,NORM
103406,NORM
103407,NORM
103408,NORM
103409,NORM
103410,NORM
103411,NORM
103412,NORM
103413,NORM
103414,NORM
103415,NORM
103416,NORM
103417,NORM
103418,NORM
103419,NORM
103420,NORM
103421,NORM
103422,NORM
103423,NORM
103424,NORM
103425,NORM
103426,NORM
103427,NORM
103428,NORM
103429,NORM
103430,NORM
103431,NORM
103432,STTC
103433,STTC
103434,NORM
103435,NORM
103436,NORM
103437,NORM
103438,NORM
103439,NORM
103440,NORM
103441,NORM
103442,NORM
103443,NORM
103444,NORM
103445,NORM
103446,NORM
103447,NORM
103448,NORM
103449,NORM
103450,NORM
103451,NORM
103452,NORM
103453,NORM
103454,NORM
103455,NORM
103456,NORM
103457,NORM
103458,NORM
103459,NORM
103460,NORM
103461,NORM
103462,NORM
103463,NORM
103464,NORM
103465,STTC
103466,STTC
103467,NORM
103468,NORM
103469,NORM
103470,NORM
103471,NORM
103472,NORM
103473,NORM
103474,NORM
103475,NORM
103476,NORM
103477,NORM
103478,NORM
103479,STTC
103480,STTC
103481,NORM
103482,NORM
103483,NORM
103484,NORM
103485,NORM
103486,NORM
103487,NORM
103488,NORM
103489,NORM
103490,NORM
103491,NORM
103492,NORM
103493,NORM
103494,NORM
103495,NORM
103496,NORM
103497,NORM
103498,NORM
103499,NORM
103500,NORM
103501,NORM
103502,NORM
103503,NORM
103504,NORM
103505,NORM
103506,NORM
103507,NORM
103508,NORM
103509,NORM
103510,NORM
103511,NORM
103512,NORM
103513,NORM
103514,NORM
103515,NORM
103516,NORM
103517,NORM
103518,STTC
103519,STTC
103520,NORM
103521,NORM
103522,NORM
103523,NORM
103524,NORM
103525,NORM
103526,NORM
103527,NORM
103528,NORM
103529,NORM
103530,NORM
103531,NORM
103532,NORM
103533,NORM
103534,NORM
103535,NORM
103536,NORM
103537,NORM
103538,NORM
103539,NORM
103540,NORM
103541,NORM
103542,NORM
103543,NORM
103544,NORM
103545,NORM
103546,NORM
103547,NORM
103548,STTC
103549,STTC
103550,NORM
103551,NORM
103552,NORM
103553,NORM
103554,NORM
103555,NORM
103556,NORM
103557,NORM
103558,NORM
103559,NORM
103560,NORM
103561,NORM
103562,NORM
103563,NORM
103564,NORM
103565,NORM
103566,NORM
103567,NORM
103568,NORM
103569,NORM
103570,NORM
103571,NORM
103572,NORM
103573,NORM
103574,NORM
103575,NORM
103576,NORM
103577,NORM
103578,NORM
103579,NORM
103580,NORM
103581,NORM
103582,NORM
103583,NORM
103584,NORM
103585,NORM
103586,NORM
103587,NORM
103588,NORM
103589,NORM
103590,NORM
103591,NORM
103592,NORM
103593,NORM
103594,STTC
103595,STTC
103596,NORM
103597,NORM
103598,NORM
103599,NORM
103600,NORM
103601,NORM
103602,NORM
103603,NORM
103604,NORM
103605,NORM
103606,NORM
103607,NORM
103608,NORM
103609,NORM
103610,NORM
103611,NORM
103612,NORM
103613,NORM
103614,NORM
103615,NORM
103616,NORM
103617,NORM
103618,NORM
103619,NORM
103620,NORM
103621,NORM
103622,NORM
103623,NORM
103624,NORM
103625,STTC
103626,STTC
103627,NORM
103628,NORM
103629,NORM
103630,NORM
103631,STTC
103632,STTC
103633,NORM
103634,NORM
103635,NORM
103636,NORM
103637,NORM
103638,NORM
103639,NORM
103640,NORM
103641,STTC
103642,STTC
103643,NORM
103644,NORM
103645,NORM
103646,NORM
103647,NORM
103648,NORM
103649,NORM
103650,NORM
103651,NORM
103652,NORM
103653,NORM
103654,NORM
103655,NORM
103656,NORM
103657,NORM
103658,NORM
103659,NORM
103660,NORM
103661,NORM
103662,NORM
103663,NORM
103664,NORM
103665,NORM
103666,NORM
103667,NORM
103668,NORM
103669,NORM
103670,NORM
103671,NORM
103672,NORM
103673,NORM
103674,NORM
103675,NORM
103676,NORM
103677,NORM
103678,NORM
103679,NORM
103680,NORM
103681,NORM
103682,NORM
103683,NORM
103684,STTC
103685,STTC
103686,NORM
103687,NORM
103688,NORM
103689,NORM
103690,NORM
103691,NORM
103692,NORM
103693,NORM
103694,NORM
103695,NORM
103696,NORM
103697,NORM
103698,NORM
103699,NORM
103700,NORM
103701,NORM
103702,NORM
103703,NORM
103704,NORM
103705,NORM
103706,NORM
103707,NORM
103708,NORM
103709,NORM
103710,NORM
103711,NORM
103712,NORM
103713,NORM
103714,NORM
103715,NORM
103716,NORM
103717,NORM
103718,NORM
103719,NORM
103720,NORM
103721,NORM
103722,NORM
103723,NORM
103724,NORM
103725,NORM
103726,NORM
103727,NORM
103728,NORM
103729,NORM
103730,STTC
103731,STTC
103732,NORM
103733,NORM
103734,NORM
103735,NORM
103736,NORM
103737,NORM
103738,NORM
103739,NORM
103740,NORM
103741,NORM
103742,NORM
103743,NORM
103744,NORM
103745,NORM
103746,NORM
103747,NORM
103748,NORM
103749,NORM
103750,NORM
103751,NORM
103752,NORM
103753,NORM
103754,NORM
103755,NORM
103756,NORM
103757,NORM
103758,NORM
103759,NORM
103760,NORM
103761,NORM
103762,NORM
103763,NORM
103764,NORM
103765,NORM
103766,NORM
103767,NORM
103768,NORM
103769,NORM
103770,NORM
103771,NORM
103772,NORM
103773,NORM
103774,NORM
103775,NORM
103776,NORM
103777,NORM
103778,NORM
103779,NORM
103780,NORM
103781,NORM
103782,NORM
103783,NORM
103784,NORM
103785,NORM
103786,NORM
103787,NORM
103788,NORM
103789,NORM
103790,NORM
103791,NORM
103792,NORM
103793,NORM
103794,NORM
103795,NORM
103796,NORM
103797,NORM
103798,NORM
103799,NORM
103800,NORM
103801,NORM
103802,NORM
103803,NORM
103804,NORM
103805,NORM
103806,NORM
103807,NORM
103808,NORM
103809,NORM
103810,NORM
103811,NORM
103812,NORM
103813,NORM
103814,NORM
103815,NORM
103816,NORM
103817,NORM
103818,NORM
103819,NORM
103820,NORM
103821,NORM
103822,NORM
103823,NORM
103824,NORM
103825,NORM
103826,NORM
103827,NORM
103828,NORM
103829,NORM
103830,NORM
103831,NORM
103832,NORM
103833,NORM
103834,NORM
103835,NORM
103836,NORM
103837,NORM
103838,NORM
103839,NORM
103840,NORM
103841,NORM
103842,NORM
103843,NORM
103844,NORM
103845,NORM
103846,NORM
103847,NORM
103848,NORM
103849,NORM
103850,NORM
103851,NORM
103852,NORM
103853,NORM
103854,NORM
103855,NORM
103856,NORM
103857,NORM
103858,NORM
103859,NORM
103860,NORM
103861,NORM
103862,NORM
103863,NORM
103864,NORM
103865,NORM
103866,NORM
103867,NORM
103868,NORM
103869,NORM
103870,NORM
103871,NORM
103872,NORM
103873,NORM
103874,NORM
103875,NORM
103876,NORM
103877,NORM
103878,NORM
103879,NORM
103880,NORM
103881,NORM
103882,NORM
103883,NORM
103884,NORM
103885,NORM
103886,NORM
103887,NORM
103888,NORM
103889,NORM
103890,NORM
103891,NORM
103892,NORM
103893,NORM
103894,NORM
103895,STTC
103896,STTC
103897,NORM
103898,NORM
103899,NORM
103900,NORM
103901,NORM
103902,NORM
103903,NORM
103904,NORM
103905,NORM
103906,NORM
103907,NORM
103908,NORM
103909,NORM
103910,NORM
103911,NORM
103912,NORM
103913,NORM
103914,NORM
103915,NORM
103916,NORM
103917,NORM
103918,NORM
103919,NORM
103920,NORM
103921,NORM
103922,NORM
103923,NORM
103924,NORM
103925,NORM
103926,NORM
103927,NORM
103928,NORM
103929,NORM
103930,NORM
103931,NORM
103932,NORM
103933,NORM
103934,NORM
103935,NORM
103936,NORM
103937,NORM
103938,NORM
103939,NORM
103940,NORM
103941,NORM
103942,NORM
103943,NORM
103944,NORM
103945,NORM
103946,NORM
103947,NORM
103948,NORM
103949,NORM
103950,NORM
103951,NORM
103952,NORM
103953,NORM
103954,NORM
103955,STTC
103956,STTC
103957,NORM
103958,NORM
103959,NORM
103960,NORM
103961,NORM
103962,NORM
103963,NORM
103964,NORM
103965,NORM
103966,NORM
103967,NORM
103968,NORM
103969,STTC
103970,STTC
103971,NORM
103972,NORM
103973,NORM
103974,NORM
103975,NORM
103976,NORM
103977,NORM
103978,NORM
103979,NORM
103980,NORM
103981,NORM
103982,NORM
103983,NORM
103984,NORM
103985,NORM
103986,NORM
103987,NORM
103988,NORM
103989,NORM
103990,NORM
103991,NORM
103992,NORM
103993,NORM
103994,NORM
103995,NORM
103996,NORM
103997,NORM
103998,NORM
103999,NORM
104000,NORM
104001,NORM
104002,NORM
104003,NORM
104004,NORM
104005,NORM
104006,NORM
104007,NORM
104008,NORM
104009,NORM
104010,NORM
104011,NORM
104012,NORM
104013,NORM
104014,NORM
104015,NORM
104016,NORM
104017,NORM
104018,NORM
104019,NORM
104020,NORM
104021,NORM
104022,NORM
104023,NORM
104024,NORM
104025,NORM
104026,NORM
104027,NORM
104028,NORM
104029,NORM
104030,NORM
104031,NORM
104032,NORM
104033,NORM
104034,NORM
104035,NORM
104036,NORM
104037,NORM
104038,NORM
104039,NORM
104040,NORM
104041,NORM
104042,NORM
104043,NORM
104044,NORM
104045,NORM
104046,NORM
104047,NORM
104048,NORM
104049,NORM
104050,NORM
104051,NORM
104052,NORM
104053,NORM
104054,NORM
104055,NORM
104056,NORM
104057,NORM
104058,NORM
104059,NORM
104060,NORM
104061,NORM
104062,NORM
104063,NORM
104064,NORM
104065,NORM
104066,NORM
104067,NORM
104068,NORM
104069,NORM
104070,NORM
104071,NORM
104072,NORM
104073,NORM
104074,NORM
104075,NORM
104076,NORM
104077,NORM
104078,NORM
104079,NORM
104080,NORM
104081,NORM
104082,NORM
104083,NORM
104084,NORM
104085,NORM
104086,NORM
104087,NORM
104088,NORM
104089,NORM
104090,NORM
104091,NORM
104092,NORM
104093,NORM
104094,NORM
104095,NORM
104096,NORM
104097,NORM
